Date : 2022-12-17 18:49:49
Directory : d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item
Total : 82 files,  -1173 codes, -11 comments, -278 blanks, all -1462 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChooseColor.java             | Java     |        -22 |          0 |         -7 |        -29 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChooseConstellationType.java | Java     |        -22 |          0 |         -8 |        -30 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\ChooseHairStyle.java         | Java     |        -22 |          0 |         -6 |        -28 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\DefaultChoice.java           | Java     |        -17 |          0 |         -3 |        -20 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\IChoice.java                 | Java     |         -6 |          0 |         -2 |         -8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\LookInventoryItem.java       | Java     |        -21 |          0 |         -3 |        -24 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\MoveToFarmLand.java          | Java     |        -14 |          0 |         -5 |        -19 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\MoveToForest.java            | Java     |        -17 |          0 |         -4 |        -21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\PlayerMoveInForest.java      | Java     |        -29 |          0 |         -8 |        -37 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\PlayerRestInForest.java      | Java     |        -17 |          0 |         -3 |        -20 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Choice\PlayerReturn.java            | Java     |        -14 |          0 |         -2 |        -16 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Buff\AttackBuff.java           | Java     |         30 |          0 |          8 |         38 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Buff\Buff.java                 | Java     |          2 |          0 |          1 |          3 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Buff\DefenceBuff.java          | Java     |         34 |          0 |          5 |         39 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Buff\EnergyBuff.java           | Java     |         -1 |          0 |          0 |         -1 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Buff\HealthBuff.java           | Java     |         22 |          0 |          6 |         28 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Dice.java                      | Java     |          8 |          0 |          2 |         10 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Inventory.java                 | Java     |         32 |         -5 |          0 |         27 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\InventoryMgr.java              | Java     |          4 |          1 |          1 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Pool\ObjectPool.java           | Java     |         28 |          0 |          7 |         35 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\CriticalHitPotion.java  | Java     |         -5 |          0 |         -2 |         -7 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\DefencePotion.java      | Java     |         12 |          0 |          6 |         18 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\EnergyPotion.java       | Java     |          7 |          0 |          2 |          9 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\HealingPotion.java      | Java     |          7 |          0 |          1 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\IPotion.java            | Java     |          5 |          0 |          2 |          7 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\Potion.java             | Java     |         -5 |          0 |         -2 |         -7 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\PotionAdapter.java      | Java     |          4 |          0 |         -1 |          3 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\PotionBase.java         | Java     |         10 |          0 |          2 |         12 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\PotionFactory.java      | Java     |         38 |          0 |          5 |         43 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Potion\StrengthPotion.java     | Java     |          7 |          0 |          1 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\Bullet.java             | Java     |         25 |          0 |          3 |         28 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\BulletPool.java         | Java     |         14 |          1 |          5 |         20 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\Gun.java                | Java     |         18 |          0 |          4 |         22 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\Iweapon.java            | Java     |          4 |          0 |          1 |          5 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\NullWeapon.java         | Java     |          7 |          0 |          2 |          9 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\Sword.java              | Java     |         37 |          0 |          7 |         44 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\WeaponAdapter.java      | Java     |         16 |          0 |          5 |         21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\WeaponAttackData.java   | Java     |         18 |          0 |          4 |         22 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\WeaponBase.java         | Java     |         17 |          0 |          4 |         21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\WeaponFactory.java      | Java     |         37 |          0 |          7 |         44 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Item\Weapon\WeaponType.java         | Java     |          4 |          0 |          2 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\App.java                        | Java     |        -14 |          0 |         -3 |        -17 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\ChoiceMgr.java                  | Java     |        -74 |         -1 |        -15 |        -90 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\ForestMgr.java                  | Java     |        -90 |          0 |        -17 |       -107 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\GameMgr.java                    | Java     |       -109 |          0 |        -19 |       -128 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\GameStatus.java                 | Java     |         -4 |          0 |          0 |         -4 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\InputMgr.java                   | Java     |        -44 |          0 |         -9 |        -53 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Mgr\SoundMgr.java                   | Java     |        -98 |         -2 |        -27 |       -127 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Monster\IMonster.java               | Java     |         -7 |          0 |         -2 |         -9 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Monster\MonsterMovement.java        | Java     |        -12 |          0 |         -4 |        -16 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\NPC\NPC.java                        | Java     |         -4 |          0 |         -2 |         -6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Callback.java                 | Java     |         -4 |          0 |         -1 |         -5 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Global.java                   | Java     |        -88 |          0 |        -21 |       -109 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Mathf.java                    | Java     |         -9 |          0 |         -3 |        -12 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Task.java                     | Java     |         -9 |          0 |         -2 |        -11 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\ColorType.java               | Java     |         -4 |          0 |         -2 |         -6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\ConstellationType.java       | Java     |         -4 |          0 |         -2 |         -6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\Energy.java                  | Java     |        -46 |          0 |        -12 |        -58 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\EnergyPresenter.java         | Java     |        -62 |          0 |        -13 |        -75 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\HairStyleType.java           | Java     |         -4 |          0 |         -2 |         -6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\Money.java                   | Java     |        -57 |          0 |        -14 |        -71 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\MoneyPresenter.java          | Java     |        -90 |          0 |        -14 |       -104 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\Player.java                  | Java     |       -130 |          0 |        -33 |       -163 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerBattle.java            | Java     |        -24 |         -5 |        -10 |        -39 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerBattleState.java       | Java     |        -16 |          0 |         -1 |        -17 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerComaState.java         | Java     |        -17 |          0 |         -1 |        -18 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerHealth.java            | Java     |        -13 |          0 |         -5 |        -18 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerIdleState.java         | Java     |        -17 |          0 |         -1 |        -18 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerInitState.java         | Java     |        -12 |          0 |         -2 |        -14 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerMoveState.java         | Java     |        -16 |          0 |         -1 |        -17 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerMovement.java          | Java     |        -24 |          0 |         -5 |        -29 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerSleepState.java        | Java     |        -17 |          0 |         -2 |        -19 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerState.java             | Java     |         -5 |          0 |         -1 |         -6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerVisual.java            | Java     |        -72 |          0 |        -21 |        -93 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\TXT\TXTLoader.java                  | Java     |        -38 |          0 |         -5 |        -43 |
| Total                                                                         |          |     -1,173 |        -11 |       -278 |     -1,462 |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
